[4hAWSWeb:~# wget http://commondatastorage.googleapis.com/freebase-public/rdf/freebase-rdf-2013-06-02-00-00.gz
[4l--2013-06-07 17:17:29--  http://commondatastorage.googleapis.com/freebase-public/rdf/freebase-rdf-2013-06-02-00-00.gz
Connecting to commondatastorage.googleapis.com:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 15563860752 (14G) [binary/octet-stream]
Saving to: `freebase-rdf-2013-06-02-00-00.gz


 0% [>                                      ] 2,322        10K/s  eta 17d 9h 25m 55s
 0% [>                                      ] 6,961,158    9601K/s  eta 27m 0s      
 0% [>                                      ] 19,717,486   16076K/s  eta 16m 6s
 0% [>                                      ] 32,466,724   18798K/s  eta 13m 46s
 0% [>                                      ] 44,957,886   20179K/s  eta 12m 49s
 0% [>                                      ] 51,414,040   18840K/s  eta 13m 43s
 0% [>                                      ] 65,280,970   20196K/s  eta 12m 47s
 0% [>                                      ] 80,905,604   21662K/s  eta 11m 54s
 0% [>                                      ] 96,124,998   22694K/s  eta 11m 21s
 0% [>                                      ] 102,724,370  21685K/s  eta 11m 52s
 0% [>                                      ] 111,009,744  21195K/s  eta 12m 9s 
 0% [>                                      ] 123,624,272  21544K/s  eta 11m 56s
 0% [>                                      ] 138,435,282  22187K/s  eta 11m 35s
 0% [>                                      ] 148,770,728  22071K/s  eta 11m 38s
 1% [>                                      ] 157,572,716  21753K/s  eta 11m 48s
 1% [>                                      ] 161,762,906  20886K/s  eta 12m 17s
 1% [>                                      ] 165,953,096  20125K/s  eta 12m 45s
 1% [>                                      ] 170,136,196  19452K/s  eta 13m 11s
 1% [>                                      ] 174,329,222  18850K/s  eta 13m 36s
 1% [>                                      ] 178,519,412  18311K/s  eta 14m 0s 
 1% [>                                      ] 182,705,348  17825K/s  eta 14m 22s
 1% [>                                      ] 186,902,628  17383K/s  eta 14m 44s
 1% [>                                      ] 191,094,236  16981K/s  eta 15m 5s 
 1% [>                                      ] 195,283,008  16614K/s  eta 15m 25s
 1% [>                                      ] 199,480,288  16276K/s  eta 15m 43s
 1% [>                                      ] 203,669,060  15965K/s  eta 16m 2s 
 1% [>                                      ] 207,859,250  15678K/s  eta 16m 19s
 1% [>                                      ] 212,052,276  15411K/s  eta 16m 36s
 1% [>                                      ] 216,245,302  15163K/s  eta 16m 52s
 1% [>                                      ] 220,431,238  14932K/s  eta 17m 7s 
 1% [>                                      ] 224,635,608  14716K/s  eta 17m 22s
 1% [>                                      ] 228,844,232  14513K/s  eta 17m 36s
 1% [>                                      ] 232,799,342  14291K/s  eta 17m 52s
 1% [>                                      ] 237,404,698  14138K/s  eta 18m 4s 
 1% [>                                      ] 241,594,888  13970K/s  eta 18m 16s
 1% [>                                      ] 245,799,258  13812K/s  eta 18m 29s
 1% [>                                      ] 249,990,866  13663K/s  eta 18m 40s
 1% [>                                      ] 254,183,892  13521K/s  eta 18m 52s
 1% [>                                      ] 258,385,426  13387K/s  eta 19m 3s 
 1% [>                                      ] 262,581,288  13259K/s  eta 19m 13s
 1% [>                                      ] 266,770,060  13139K/s  eta 19m 24s
 1% [>                                      ] 270,960,250  13023K/s  eta 19m 34s
 1% [>                                      ] 275,150,440  12914K/s  eta 19m 43s
 1% [>                                      ] 279,354,810  12809K/s  eta 19m 53s
 1% [>                                      ] 283,553,508  12707K/s  eta 20m 2s 
 1% [>                                      ] 286,957,324  12502K/s  eta 20m 21s
 1% [>                                      ] 291,051,892  12396K/s  eta 20m 32s
 1% [>                                      ] 293,865,204  12254K/s  eta 20m 46s
 1% [>                                      ] 301,705,326  12323K/s  eta 20m 38s
 1% [>                                      ] 305,896,934  12243K/s  eta 20m 46s
 1% [>                                      ] 310,087,124  12167K/s  eta 20m 53s
 2% [>                                      ] 314,288,658  12093K/s  eta 21m 0s 
 2% [>                                      ] 318,473,176  12023K/s  eta 21m 7s
 2% [>                                      ] 322,661,948  11955K/s  eta 21m 14s
 2% [>                                      ] 326,864,900  11889K/s  eta 21m 21s
 2% [>                                      ] 331,045,164  11826K/s  eta 21m 28s
 2% [>                                      ] 335,260,878  11765K/s  eta 21m 34s
 2% [>                                      ] 339,451,068  11706K/s  eta 21m 40s
 2% [>                                      ] 343,642,676  11649K/s  eta 21m 46s
 2% [>                                      ] 347,832,866  11594K/s  eta 21m 52s
 2% [>                                      ] 352,011,712  11541K/s  eta 21m 58s
 2% [>                                      ] 356,210,410  11490K/s  eta 22m 3s 
 2% [>                                      ] 360,409,108  11440K/s  eta 22m 8s
 2% [>                                      ] 364,586,536  11391K/s  eta 22m 14s
 2% [>                                      ] 368,792,324  11345K/s  eta 22m 19s
 2% [>                                      ] 372,986,768  11300K/s  eta 22m 24s
 2% [>                                      ] 377,062,100  11252K/s  eta 22m 29s
 2% [>                                      ] 381,375,656  11212K/s  eta 22m 34s
 2% [>                                      ] 385,591,370  11171K/s  eta 22m 38s
 2% [>                                      ] 389,768,798  11130K/s  eta 22m 43s
 2% [>                                      ] 393,981,676  11092K/s  eta 22m 47s
 2% [>                                      ] 398,157,686  11053K/s  eta 22m 51s
 2% [=>                                     ] 402,392,142  10969K/s  eta 23m 2s 
 2% [=>                                     ] 407,900,764  10969K/s  eta 23m 1s
 2% [=>                                     ] 409,538,862  10600K/s  eta 23m 49s
 2% [=>                                     ] 421,896,424  10781K/s  eta 23m 24s
 2% [=>                                     ] 428,386,610  10808K/s  eta 23m 20s
 2% [=>                                     ] 432,589,562  10777K/s  eta 23m 23s
 2% [=>                                     ] 436,776,916  10748K/s  eta 23m 27s
 2% [=>                                     ] 440,972,778  10718K/s  eta 23m 30s
 2% [=>                                     ] 445,164,386  10690K/s  eta 23m 34s
 2% [=>                                     ] 449,363,084  10662K/s  eta 23m 37s
 2% [=>                                     ] 453,558,946  10635K/s  eta 23m 40s
 2% [=>                                     ] 457,747,718  10609K/s  eta 23m 43s
 2% [=>                                     ] 461,939,326  10583K/s  eta 23m 46s
 2% [=>                                     ] 466,132,352  10558K/s  eta 23m 49s
 3% [=>                                     ] 470,331,050  10533K/s  eta 23m 52s
 3% [=>                                     ] 474,528,330  10509K/s  eta 23m 55s
 3% [=>                                     ] 478,714,266  10485K/s  eta 23m 58s
 3% [=>                                     ] 482,915,800  10462K/s  eta 24m 1s 
 3% [=>                                     ] 487,103,154  10440K/s  eta 24m 4s
 3% [=>                                     ] 491,294,762  10418K/s  eta 24m 6s
 3% [=>                                     ] 495,489,206  10396K/s  eta 24m 9s
 3% [=>                                     ] 499,677,978  10375K/s  eta 24m 11s
 3% [=>                                     ] 503,873,840  10354K/s  eta 24m 14s
 3% [=>                                     ] 508,073,956  10334K/s  eta 24m 16s
 3% [=>                                     ] 512,264,146  10314K/s  eta 24m 19s
 3% [=>                                     ] 516,468,516  10294K/s  eta 24m 21s
 3% [=>                                     ] 520,672,886  10275K/s  eta 24m 23s
 3% [=>                                     ] 524,863,076  10256K/s  eta 24m 26s
 3% [=>                                     ] 529,053,266  10238K/s  eta 24m 28s
 3% [=>                                     ] 533,246,292  10220K/s  eta 24m 30s
 3% [=>                                     ] 537,437,900  10202K/s  eta 24m 32s
 3% [=>                                     ] 541,628,090  10185K/s  eta 24m 34s
 3% [=>                                     ] 545,814,026  10168K/s  eta 24m 36s
 3% [=>                                     ] 550,001,380  10151K/s  eta 24m 38s
 3% [=>                                     ] 554,190,152  10135K/s  eta 24m 40s
 3% [=>                                     ] 558,373,252  10118K/s  eta 24m 42s
 3% [=>                                     ] 562,554,934  10103K/s  eta 24m 44s
 3% [=>                                     ] 566,752,214  10087K/s  eta 24m 46s
 3% [=>                                     ] 570,938,150  10072K/s  eta 24m 48s
 3% [=>                                     ] 575,115,578  10057K/s  eta 24m 50s
 3% [=>                                     ] 579,332,710  10042K/s  eta 24m 52s
 3% [=>                                     ] 583,524,318  10028K/s  eta 24m 53s
 3% [=>                                     ] 587,720,180  10013K/s  eta 24m 55s
 3% [=>                                     ] 591,906,116  9999K/s  eta 24m 57s 
 3% [=>                                     ] 596,100,560  9986K/s  eta 24m 58s
 3% [=>                                     ] 600,290,750  9972K/s  eta 25m 0s 
 3% [=>                                     ] 604,483,776  9959K/s  eta 25m 2s
 3% [=>                                     ] 608,673,966  9946K/s  eta 25m 3s
 3% [=>                                     ] 612,878,336  9933K/s  eta 25m 5s
 3% [=>                                     ] 617,101,448  9919K/s  eta 25m 6s
 3% [=>                                     ] 621,350,886  9907K/s  eta 25m 8s
 4% [=>                                     ] 625,536,822  9895K/s  eta 25m 9s
 4% [=>                                     ] 629,722,758  9883K/s  eta 25m 11s
 4% [=>                                     ] 633,839,212  9870K/s  eta 25m 12s
 4% [=>                                     ] 638,105,974  9859K/s  eta 25m 13s
 4% [=>                                     ] 642,308,926  9848K/s  eta 25m 15s
 4% [=>                                     ] 646,500,534  9837K/s  eta 25m 16s
 4% [=>                                     ] 650,703,486  9825K/s  eta 25m 17s
 4% [=>                                     ] 654,895,094  9814K/s  eta 25m 19s
 4% [=>                                     ] 659,099,464  9803K/s  eta 25m 20s
 4% [=>                                     ] 663,289,654  9793K/s  eta 25m 21s
 4% [=>                                     ] 667,472,754  9782K/s  eta 25m 22s
 4% [=>                                     ] 671,053,204  9763K/s  eta 25m 25s
 4% [=>                                     ] 675,865,896  9762K/s  eta 25m 25s
 4% [=>                                     ] 680,066,012  9752K/s  eta 25m 26s
 4% [=>                                     ] 684,260,456  9742K/s  eta 25m 27s
 4% [=>                                     ] 688,450,646  9732K/s  eta 25m 28s
 4% [=>                                     ] 692,645,090  9722K/s  eta 25m 29s
 4% [=>                                     ] 696,835,280  9713K/s  eta 25m 30s
 4% [=>                                     ] 701,025,470  9703K/s  eta 25m 31s
 4% [=>                                     ] 705,219,914  9694K/s  eta 25m 32s
 4% [=>                                     ] 709,410,104  9685K/s  eta 25m 33s
 4% [=>                                     ] 713,597,458  9676K/s  eta 25m 34s
 4% [=>                                     ] 717,791,902  9667K/s  eta 25m 35s
 4% [=>                                     ] 721,984,928  9658K/s  eta 25m 36s
 4% [=>                                     ] 726,176,536  9650K/s  eta 25m 37s
 4% [=>                                     ] 730,370,980  9641K/s  eta 25m 38s
 4% [=>                                     ] 734,559,752  9633K/s  eta 25m 39s
 4% [=>                                     ] 738,748,524  9624K/s  eta 25m 40s
 4% [=>                                     ] 742,942,968  9616K/s  eta 25m 41s
 4% [=>                                     ] 747,135,994  9608K/s  eta 25m 42s
 4% [=>                                     ] 751,324,766  9600K/s  eta 25m 42s
 4% [=>                                     ] 755,505,030  9592K/s  eta 25m 43s
 4% [=>                                     ] 759,737,760  9584K/s  eta 25m 44s
 4% [=>                                     ] 763,925,114  9577K/s  eta 25m 45s
 4% [=>                                     ] 768,118,140  9569K/s  eta 25m 46s
 4% [=>                                     ] 772,306,912  9562K/s  eta 25m 46s
 4% [=>                                     ] 776,502,774  9554K/s  eta 25m 47s
 5% [=>                                     ] 780,697,218  9547K/s  eta 25m 48s
 5% [=>                                     ] 784,887,408  9540K/s  eta 25m 49s
 5% [=>                                     ] 789,043,566  9532K/s  eta 25m 49s
 5% [=>                                     ] 789,182,838  9461K/s  eta 26m 1s 
 5% [=>                                     ] 795,481,594  9479K/s  eta 25m 57s
 5% [==>                                    ] 802,818,018  9510K/s  eta 25m 52s
 5% [==>                                    ] 806,991,500  9503K/s  eta 25m 52s
 5% [==>                                    ] 811,211,160  9496K/s  eta 25m 53s
 5% [==>                                    ] 815,402,768  9490K/s  eta 25m 54s
 5% [==>                                    ] 819,587,286  9483K/s  eta 25m 54s
 5% [==>                                    ] 823,773,222  9477K/s  eta 25m 55s
 5% [==>                                    ] 827,752,438  9451K/s  eta 25m 59s
 5% [==>                                    ] 833,417,040  9462K/s  eta 25m 56s
 5% [==>                                    ] 837,608,648  9456K/s  eta 25m 57s
 5% [==>                                    ] 841,800,256  9450K/s  eta 25m 57s
 5% [==>                                    ] 845,986,192  9443K/s  eta 25m 58s
 5% [==>                                    ] 850,189,144  9437K/s  eta 25m 59s
 5% [==>                                    ] 854,370,826  9431K/s  eta 25m 59s
 5% [==>                                    ] 858,579,450  9426K/s  eta 26m 0s 
 5% [==>                                    ] 862,785,238  9420K/s  eta 26m 0s
 5% [==>                                    ] 866,975,428  9414K/s  eta 26m 1s
 5% [==>                                    ] 869,658,592  9382K/s  eta 26m 6s
 5% [==>                                    ] 876,191,010  9401K/s  eta 26m 2s
 5% [==>                                    ] 880,395,380  9396K/s  eta 26m 2s
 5% [==>                                    ] 884,585,570  9390K/s  eta 26m 3s
 5% [==>                                    ] 888,801,284  9385K/s  eta 26m 3s
 5% [==>                                    ] 893,005,654  9379K/s  eta 26m 4s
 5% [==>                                    ] 897,194,426  9374K/s  eta 26m 4s
 5% [==>                                    ] 901,381,780  9369K/s  eta 26m 4s
 5% [==>                                    ] 905,577,642  9364K/s  eta 26m 5s
 5% [==>                                    ] 909,772,086  9358K/s  eta 26m 5s
 5% [==>                                    ] 913,962,276  9353K/s  eta 26m 6s
 5% [==>                                    ] 918,155,302  9348K/s  eta 26m 6s
 5% [==>                                    ] 922,345,492  9343K/s  eta 26m 6s
 5% [==>                                    ] 926,537,100  9338K/s  eta 26m 7s
 5% [==>                                    ] 930,713,110  9333K/s  eta 26m 7s
 6% [==>                                    ] 934,918,898  9328K/s  eta 26m 8s
 6% [==>                                    ] 939,121,850  9324K/s  eta 26m 8s
 6% [==>                                    ] 943,314,876  9319K/s  eta 26m 8s
 6% [==>                                    ] 947,506,484  9314K/s  eta 26m 9s
